mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin
2.8903717578961645,8,5.726847747587197,0,3504,12.0,70,0
2.70805020110221,8,5.857933154483459,1,3693,11.5,70,0
2.8903717578961645,8,5.762051382780177,2,3436,11.0,70,0
2.772588722239781,8,5.717027701406222,2,3433,12.0,70,0
2.833213344056216,8,5.71042701737487,3,3449,10.5,70,0
2.70805020110221,8,6.061456918928017,4,4341,10.0,70,0
2.6390573296152584,8,6.118097198041348,5,4354,9.0,70,0
2.6390573296152584,8,6.0867747269123065,6,4312,8.5,70,0
2.6390573296152584,8,6.12029741895095,7,4425,10.0,70,0
2.70805020110221,8,5.966146739123692,8,3850,8.5,70,0
2.70805020110221,8,5.948034989180646,9,3563,10.0,70,0
2.6390573296152584,8,5.8289456176102075,10,3609,8.0,70,0
2.70805020110221,8,5.991464547107982,2,3761,9.5,70,0
2.6390573296152584,8,6.12029741895095,7,3086,10.0,70,0
3.1780538303479458,4,4.727387818712341,11,2372,15.0,70,2
3.091042453358316,6,5.288267030694535,11,2833,15.5,70,0
2.8903717578961645,6,5.293304824724492,12,2774,15.5,70,0
3.044522437723423,6,5.298317366548036,13,2587,16.0,70,0
3.295836866004329,4,4.574710978503383,14,2130,14.5,70,2
3.258096538021482,4,4.574710978503383,15,1835,20.5,70,1
3.2188758248682006,4,4.700480365792417,16,2672,17.5,70,1
3.1780538303479458,4,4.672828834461906,17,2430,14.5,70,1
3.2188758248682006,4,4.6443908991413725,11,2375,17.5,70,1
3.258096538021482,4,4.795790545596741,18,2234,12.5,70,1
3.044522437723423,6,5.293304824724492,17,2648,15.0,70,0
2.302585092994046,8,5.886104031450156,6,4615,14.0,70,0
2.302585092994046,8,5.726847747587197,19,4376,15.0,70,0
2.3978952727983707,8,5.762051382780177,20,4382,13.5,70,0
2.1972245773362196,8,5.717027701406222,21,4732,18.5,70,0
3.295836866004329,4,4.574710978503383,14,2130,14.5,71,2
3.332204510175204,4,4.941642422609304,17,2264,15.5,71,0
3.2188758248682006,4,4.727387818712341,11,2228,14.0,71,2
3.2188758248682006,4,4.584967478670572,22,2046,19.0,71,0
2.9444389791664403,6,5.44673737166631,23,2634,13.0,71,0
2.772588722239781,6,5.41610040220442,24,3439,15.5,71,0
2.833213344056216,6,5.521460917862246,23,3329,15.5,71,0
2.9444389791664403,6,5.521460917862246,14,3302,15.5,71,0
2.8903717578961645,6,5.44673737166631,23,3288,15.5,71,0
2.6390573296152584,8,5.857933154483459,1,4209,12.0,71,0
2.6390573296152584,8,5.991464547107982,25,4464,11.5,71,0
2.6390573296152584,8,5.860786223465865,26,4154,13.5,71,0
2.6390573296152584,8,5.762051382780177,2,4096,13.0,71,0
2.4849066497880004,8,5.948034989180646,27,4955,11.5,71,0
2.5649493574615367,8,5.991464547107982,9,4746,12.0,71,0
2.5649493574615367,8,5.991464547107982,25,5140,12.0,71,0
2.8903717578961645,6,5.552959584921617,28,2962,13.5,71,0
3.091042453358316,4,4.941642422609304,29,2408,19.0,71,0
2.9444389791664403,6,5.521460917862246,23,3282,15.0,71,0
2.8903717578961645,6,5.521460917862246,14,3139,14.5,71,0
3.1354942159291497,4,4.804021044733257,30,2220,14.0,71,0
3.332204510175204,4,4.7535901911063645,17,2123,14.0,71,1
3.4011973816621555,4,4.3694478524670215,31,2074,19.5,71,1
3.4011973816621555,4,4.477336814478207,32,2065,14.5,71,1
3.4339872044851463,4,4.2626798770413155,33,1773,19.0,71,2
3.5553480614894135,4,4.276666119016055,34,1613,18.0,71,2
3.295836866004329,4,4.574710978503383,35,1834,19.0,71,1
3.258096538021482,4,4.51085950651685,31,1955,20.5,71,0
3.1780538303479458,4,4.727387818712341,11,2278,15.5,72,2
3.2188758248682006,4,4.579852378003801,36,2126,17.0,72,0
3.1354942159291497,4,4.574710978503383,37,2254,23.5,72,1
2.995732273553991,4,4.941642422609304,17,2408,19.5,72,0
3.044522437723423,4,4.804021044733257,30,2226,16.5,72,0
2.5649493574615367,8,5.857933154483459,1,4274,12.0,72,0
2.6390573296152584,8,5.991464547107982,25,4385,12.0,72,0
2.70805020110221,8,5.762051382780177,2,4135,13.5,72,0
2.6390573296152584,8,5.860786223465865,26,4129,13.0,72,0
2.833213344056216,8,5.717027701406222,2,3672,11.5,72,0
2.3978952727983707,8,6.061456918928017,38,4633,11.0,72,0
2.5649493574615367,8,5.857933154483459,39,4502,13.5,72,0
2.4849066497880004,8,5.857933154483459,10,4456,13.5,72,0
2.5649493574615367,8,5.991464547107982,8,4422,12.5,72,0
2.9444389791664403,3,4.248495242049359,12,2330,13.5,72,2
2.70805020110221,8,5.717027701406222,2,3892,12.5,72,0
2.5649493574615367,8,5.726847747587197,0,4098,14.0,72,0
2.5649493574615367,8,5.71042701737487,3,4294,16.0,72,0
2.6390573296152584,8,5.762051382780177,2,4077,14.0,72,0
2.8903717578961645,4,4.795790545596741,40,2933,14.5,72,1
3.091042453358316,4,4.795790545596741,32,2511,18.0,72,1
3.044522437723423,4,4.787491742782046,16,2979,19.5,72,1
3.258096538021482,4,4.564348191467836,34,2189,18.0,72,1
3.091042453358316,4,4.804021044733257,30,2395,16.0,72,0
3.332204510175204,4,4.574710978503383,41,2288,17.0,72,2
3.1354942159291497,4,4.787491742782046,12,2506,14.5,72,2
3.332204510175204,4,4.584967478670572,36,2164,15.0,72,0
3.295836866004329,4,4.574710978503383,14,2100,16.5,72,2
2.5649493574615367,8,5.857933154483459,25,4100,13.0,73,0
2.6390573296152584,8,5.717027701406222,2,3672,11.5,73,0
2.5649493574615367,8,5.857933154483459,42,3988,13.0,73,0
2.6390573296152584,8,5.71042701737487,43,4042,14.5,73,0
2.70805020110221,8,5.762051382780177,2,3777,12.5,73,0
2.4849066497880004,8,6.061456918928017,4,4952,11.5,73,0
2.5649493574615367,8,5.991464547107982,2,4464,12.0,73,0
2.5649493574615367,8,5.860786223465865,44,4363,13.0,73,0
2.6390573296152584,8,5.762051382780177,2,4237,14.5,73,0
2.5649493574615367,8,6.0867747269123065,6,4735,11.0,73,0
2.4849066497880004,8,6.12029741895095,7,4951,11.0,73,0
2.5649493574615367,8,5.886104031450156,25,3821,11.0,73,0
2.8903717578961645,6,5.41610040220442,24,3121,16.5,73,0
2.772588722239781,6,5.521460917862246,23,3278,18.0,73,0
2.8903717578961645,6,5.44673737166631,23,2945,16.0,73,0
2.8903717578961645,6,5.521460917862246,14,3021,16.5,73,0
3.1354942159291497,6,5.288267030694535,11,2904,16.0,73,0
3.258096538021482,4,4.574710978503383,15,1950,21.0,73,1
2.3978952727983707,8,5.991464547107982,2,4997,14.0,73,0
2.4849066497880004,8,5.991464547107982,45,4906,12.5,73,0
2.5649493574615367,8,5.886104031450156,9,4654,13.0,73,0
2.4849066497880004,8,5.857933154483459,27,4499,12.5,73,0
2.8903717578961645,6,5.44673737166631,23,2789,15.0,73,0
2.995732273553991,4,4.574710978503383,14,2279,19.0,73,2
3.044522437723423,4,4.941642422609304,29,2401,19.5,73,0
3.091042453358316,4,4.68213122712422,46,2379,16.5,73,2
2.8903717578961645,3,4.248495242049359,17,2124,13.5,73,2
2.9444389791664403,4,4.804021044733257,13,2310,18.5,73,0
3.044522437723423,6,5.043425116919247,47,2472,14.0,73,0
3.258096538021482,4,4.584967478670572,17,2265,15.5,73,1
2.70805020110221,8,5.857933154483459,42,4082,13.0,73,0
2.772588722239781,8,5.991464547107982,48,4278,9.5,73,0
3.367295829986474,4,4.219507705176107,49,1867,19.5,73,1
3.1780538303479458,4,4.7535901911063645,50,2158,15.5,73,1
2.995732273553991,4,4.736198448394496,51,2582,14.0,73,1
2.9444389791664403,4,4.795790545596741,40,2868,15.5,73,1
2.70805020110221,8,5.762051382780177,2,3399,11.0,73,0
3.1780538303479458,4,4.795790545596741,28,2660,14.0,73,1
2.995732273553991,6,5.049856007249537,52,2807,13.5,73,2
2.3978952727983707,8,5.857933154483459,27,3664,11.0,73,0
2.995732273553991,6,5.288267030694535,11,3102,16.5,74,0
3.044522437723423,6,5.298317366548036,22,2875,17.0,74,0
2.9444389791664403,6,5.44673737166631,23,2901,16.0,74,0
2.70805020110221,6,5.521460917862246,23,3336,17.0,74,0
3.4339872044851463,4,4.3694478524670215,53,1950,19.0,74,2
3.258096538021482,4,4.804021044733257,36,2451,16.5,74,0
3.4657359027997265,4,4.2626798770413155,33,1836,21.0,74,2
3.2188758248682006,4,4.941642422609304,50,2542,17.0,74,0
2.772588722239781,6,5.521460917862246,23,3781,17.0,74,0
2.772588722239781,6,5.552959584921617,28,3632,18.0,74,0
2.8903717578961645,6,5.41610040220442,24,3613,16.5,74,0
2.772588722239781,8,5.71042701737487,3,4141,14.0,74,0
2.5649493574615367,8,5.857933154483459,2,4699,14.5,74,0
2.6390573296152584,8,5.762051382780177,2,4457,13.5,74,0
2.6390573296152584,8,5.71042701737487,3,4638,16.0,74,0
2.6390573296152584,8,5.717027701406222,2,4257,15.5,74,0
3.367295829986474,4,4.584967478670572,54,2219,16.5,74,1
3.258096538021482,4,4.3694478524670215,53,1963,15.5,74,1
3.258096538021482,4,4.574710978503383,55,2300,14.5,74,1
3.4339872044851463,4,4.330733340286331,56,1649,16.5,74,2
3.4657359027997265,4,4.418840607796598,57,2003,19.0,74,2
3.332204510175204,4,4.499809670330265,50,2125,14.5,74,0
3.1780538303479458,4,4.499809670330265,50,2108,15.5,74,1
3.258096538021482,4,4.7535901911063645,50,2246,14.0,74,1
3.1780538303479458,4,4.787491742782046,12,2489,15.0,74,2
3.258096538021482,4,4.68213122712422,58,2391,15.5,74,2
3.4339872044851463,4,4.3694478524670215,53,2000,16.0,74,1
2.9444389791664403,6,5.41610040220442,11,3264,16.0,75,0
2.8903717578961645,6,5.521460917862246,24,3459,16.0,75,0
2.70805020110221,6,5.521460917862246,29,3432,21.0,75,0
2.70805020110221,6,5.521460917862246,29,3158,19.5,75,0
2.772588722239781,8,5.991464547107982,9,4668,11.5,75,0
2.70805020110221,8,5.857933154483459,42,4440,14.0,75,0
2.772588722239781,8,5.762051382780177,2,4498,14.5,75,0
2.6390573296152584,8,5.860786223465865,59,4657,13.5,75,0
2.833213344056216,6,5.442417710521793,28,3907,21.0,75,0
2.772588722239781,6,5.521460917862246,24,3897,18.5,75,0
2.70805020110221,6,5.552959584921617,28,3730,19.0,75,0
2.8903717578961645,6,5.41610040220442,11,3785,19.0,75,0
3.044522437723423,6,5.442417710521793,28,3039,15.0,75,0
2.995732273553991,8,5.568344503761097,28,3221,13.5,75,0
2.5649493574615367,8,5.71042701737487,60,3169,12.0,75,0
3.367295829986474,4,4.574710978503383,50,2171,16.0,75,2
3.1354942159291497,4,4.941642422609304,54,2639,17.0,75,0
2.995732273553991,6,5.44673737166631,23,2914,16.0,75,0
3.1354942159291497,4,4.941642422609304,55,2592,18.5,75,0
3.1780538303479458,4,4.897839799950911,61,2702,13.5,75,2
3.2188758248682006,4,4.499809670330265,62,2223,16.5,75,1
3.1780538303479458,4,4.77912349311153,12,2545,17.0,75,2
2.8903717578961645,6,5.14166355650266,12,2984,14.5,75,0
3.367295829986474,4,4.499809670330265,31,1937,14.0,75,1
2.9444389791664403,6,5.44673737166631,17,3211,17.0,75,0
3.1354942159291497,4,4.74493212836325,11,2694,15.0,75,1
3.1354942159291497,4,4.787491742782046,14,2957,17.0,75,1
3.091042453358316,4,4.795790545596741,63,2945,14.5,75,1
3.2188758248682006,4,4.795790545596741,64,2671,13.5,75,1
3.4965075614664802,4,4.51085950651685,65,1795,17.5,75,2
3.332204510175204,4,4.672828834461906,30,2464,15.5,76,1
3.2188758248682006,4,4.7535901911063645,66,2220,16.9,76,1
3.2188758248682006,4,4.941642422609304,41,2572,14.9,76,0
3.258096538021482,4,4.584967478670572,67,2255,17.7,76,0
3.295836866004329,4,4.61512051684126,54,2202,15.3,76,1
2.8622008809294686,8,5.720311776607412,3,4215,13.0,76,0
2.772588722239781,8,5.762051382780177,2,4190,13.0,76,0
2.740840023925201,8,5.717027701406222,68,3962,13.9,76,0
2.6741486494265287,8,5.860786223465865,69,4215,12.8,76,0
3.091042453358316,6,5.41610040220442,23,3233,15.4,76,0
3.091042453358316,6,5.521460917862246,24,3353,14.5,76,0
3.1780538303479458,6,5.298317366548036,66,3012,17.6,76,0
3.1135153092103742,6,5.44673737166631,17,3085,17.6,76,0
3.367295829986474,4,4.442651256490317,56,2035,22.2,76,0
3.1986731175506815,4,4.584967478670572,35,2164,22.1,76,0
3.367295829986474,4,4.499809670330265,31,1937,14.2,76,1
3.4965075614664802,4,4.51085950651685,65,1795,17.4,76,2
2.995732273553991,6,5.41610040220442,23,3651,17.7,76,0
2.8903717578961645,6,5.521460917862246,55,3574,21.0,76,0
2.917770732084279,6,5.521460917862246,28,3645,16.2,76,0
2.8622008809294686,6,5.552959584921617,11,3193,17.8,76,0
3.3843902633457743,4,4.574710978503383,62,1825,12.2,76,1
3.4657359027997265,4,4.442651256490317,31,1990,17.0,76,2
3.332204510175204,4,4.574710978503383,50,2155,16.4,76,2
3.2771447329921766,4,4.941642422609304,29,2565,13.6,76,0
2.995732273553991,4,4.867534450455582,70,3150,15.7,76,1
2.5649493574615367,8,5.762051382780177,2,3940,13.2,76,0
2.9444389791664403,4,4.787491742782046,14,3270,21.9,76,1
2.9444389791664403,6,5.049856007249537,71,2930,15.5,76,2
2.803360380906535,6,5.123963979403259,68,3820,16.7,76,1
2.803360380906535,8,5.857933154483459,27,4380,12.1,76,0
2.5649493574615367,8,5.857933154483459,42,4055,12.0,76,0
2.5649493574615367,8,5.71042701737487,0,3870,15.0,76,0
2.5649493574615367,8,5.762051382780177,2,3755,14.0,76,0
3.449987545831587,4,4.584967478670572,72,2045,18.5,77,2
3.4011973816621555,4,4.709530201312334,36,2155,14.8,77,0
3.58351893845611,4,4.3694478524670215,73,1825,18.6,77,1
3.2386784521643803,4,4.804021044733257,61,2300,15.5,77,0
3.5115454388310208,4,4.442651256490317,31,1945,16.8,77,2
2.8622008809294686,8,5.720311776607412,42,3880,12.5,77,0
2.833213344056216,8,5.560681631015528,28,4060,19.0,77,0
2.740840023925201,8,5.762051382780177,42,4140,13.7,77,0
2.70805020110221,8,5.71042701737487,0,4295,14.9,77,0
2.8622008809294686,6,5.521460917862246,28,3520,16.4,77,0
3.0204248861443626,6,5.442417710521793,24,3425,16.9,77,0
2.9444389791664403,6,5.41610040220442,23,3630,17.7,77,0
2.917770732084279,6,5.521460917862246,63,3525,19.0,77,0
2.772588722239781,8,5.991464547107982,27,4220,11.1,77,0
